[0/2] Re-checking globbed directories...
[284/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/energy-model-helper.cc.o
[285/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/energy-source-container.cc.o
[286/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/generic-battery-model-helper.cc.o
[287/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-rcache.cc.o
[288/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/li-ion-energy-source-helper.cc.o
[289/1968] Building CXX object src/dsr/CMakeFiles/dsr-test.dir/test/dsr-test-suite.cc.o
[290/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/rv-battery-model-helper.cc.o
[291/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/device-energy-model-container.cc.o
[292/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/device-energy-model.cc.o
[293/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/energy-harvester.cc.o
[294/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/basic-energy-harvester.cc.o
[295/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/energy-source.cc.o
[296/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/basic-energy-source.cc.o
[297/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-options.cc.o
[298/1968] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/basic-energy-harvester-test.cc.o
[299/1968] Building CXX object src/dsr/examples/CMakeFiles/dsr-example.dir/dsr-example.cc.o
[300/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/simple-device-energy-model.cc.o
[301/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/generic-battery-model.cc.o
[302/1968] Building CXX object src/fd-net-device/CMakeFiles/raw-sock-creator.dir/helper/creator-utils.cc.o
[303/1968] Building CXX object src/energy/CMakeFiles/energy.dir/model/rv-battery-model.cc.o
[304/1968] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/generic-battery-test.cc.o
[305/1968] Building CXX object src/fd-net-device/CMakeFiles/raw-sock-creator.dir/helper/encode-decode.cc.o
[306/1968] Building CXX object src/fd-net-device/CMakeFiles/raw-sock-creator.dir/helper/raw-sock-creator.cc.o
[307/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/ns3.47-raw-sock-creator-default
[308/1968] Building CXX object src/fd-net-device/CMakeFiles/tap-device-creator.dir/helper/creator-utils.cc.o
[309/1968] Building CXX object src/fd-net-device/CMakeFiles/tap-device-creator.dir/helper/encode-decode.cc.o
[310/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/flow-classifier.cc.o
[311/1968] Building CXX object src/fd-net-device/CMakeFiles/tap-device-creator.dir/helper/tap-device-creator.cc.o
[312/1968] Building CXX object src/energy/examples/CMakeFiles/generic-battery-discharge-example.dir/generic-battery-discharge-example.cc.o
[313/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/helper/flow-monitor-helper.cc.o
[314/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/flow-probe.cc.o
[315/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/ipv4-flow-classifier.cc.o
[316/1968] Building CXX object src/energy/examples/CMakeFiles/basic-energy-model-test.dir/basic-energy-model-test.cc.o
[317/1968] Building CXX object src/energy/examples/CMakeFiles/rv-battery-model-test.dir/rv-battery-model-test.cc.o
[318/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/ipv6-flow-classifier.cc.o
[319/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/flow-monitor.cc.o
[320/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/ipv4-flow-probe.cc.o
[321/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-global-routing-helper.cc.o
[322/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/internet-trace-helper.cc.o
[323/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-global-routing-helper.cc.o
[324/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-interface-container.cc.o
[325/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-address-helper.cc.o
[326/1968] Building CXX object src/flow-monitor/CMakeFiles/flow-monitor.dir/model/ipv6-flow-probe.cc.o
[327/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-list-routing-helper.cc.o
[328/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-list-routing-helper.cc.o
[329/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-routing-helper.cc.o
[330/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-routing.cc.o
[331/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv4-static-routing-helper.cc.o
[332/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-interface-container.cc.o
[333/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-routing-helper.cc.o
[334/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-static-routing-helper.cc.o
[335/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ipv6-address-helper.cc.o
[336/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/arp-header.cc.o
[337/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/arp-queue-disc-item.cc.o
[338/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/neighbor-cache-helper.cc.o
[339/1968] Building CXX object src/energy/examples/CMakeFiles/generic-battery-wifiradio-example.dir/generic-battery-wifiradio-example.cc.o
[340/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/rip-helper.cc.o
[341/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/ripng-helper.cc.o
[342/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/candidate-queue.cc.o
[343/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/arp-cache.cc.o
[344/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/global-route-manager.cc.o
[345/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ip-l4-protocol.cc.o
[346/1968] Building CXX object src/internet/CMakeFiles/internet.dir/helper/internet-stack-helper.cc.o
[347/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/icmpv4.cc.o
[348/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/arp-l3-protocol.cc.o
[349/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/icmpv4-l4-protocol.cc.o
[350/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-interface-address.cc.o
[351/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-address-generator.cc.o
[352/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-end-point.cc.o
[353/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-end-point-demux.cc.o
[354/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-header.cc.o
[355/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-packet-filter.cc.o
[356/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/icmpv6-header.cc.o
[357/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-packet-info-tag.cc.o
[358/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-list-routing.cc.o
[359/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-interface.cc.o
[360/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-raw-socket-factory.cc.o
[361/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/global-routing.cc.o
[362/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/icmpv6-l4-protocol.cc.o
[363/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-queue-disc-item.cc.o
[364/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-raw-socket-factory-impl.cc.o
[365/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-packet-probe.cc.o
[366/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-routing-protocol.cc.o
[367/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-routing-table-entry.cc.o
[368/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4.cc.o
[369/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-route.cc.o
[370/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-raw-socket-impl.cc.o
[371/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/global-route-manager-impl.cc.o
[372/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-address-generator.cc.o
[373/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/global-router-interface.cc.o
[374/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-autoconfigured-prefix.cc.o
[375/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-end-point.cc.o
[376/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-end-point-demux.cc.o
[377/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-interface-address.cc.o
[378/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-extension-demux.cc.o
[379/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-header.cc.o
[380/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-extension-header.cc.o
[381/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-static-routing.cc.o
[382/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-option-demux.cc.o
[383/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-packet-info-tag.cc.o
[384/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-option-header.cc.o
[385/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-packet-filter.cc.o
[386/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-list-routing.cc.o
[387/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-option.cc.o
[388/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-raw-socket-factory.cc.o
[389/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-extension.cc.o
[390/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-interface.cc.o
[391/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-raw-socket-factory-impl.cc.o
[392/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-queue-disc-item.cc.o
[393/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv4-l3-protocol.cc.o
[394/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-pmtu-cache.cc.o
[395/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-packet-probe.cc.o
[396/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-route.cc.o
[397/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-routing-table-entry.cc.o
[398/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-routing-protocol.cc.o
[399/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-raw-socket-impl.cc.o
[400/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6.cc.o
[401/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/loopback-net-device.cc.o
[402/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/rip-header.cc.o
[403/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ripng-header.cc.o
[404/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/rtt-estimator.cc.o
[405/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-static-routing.cc.o
[406/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ndisc-cache.cc.o
[407/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-bic.cc.o
[408/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-congestion-ops.cc.o
[409/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-header.cc.o
[410/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-highspeed.cc.o
[411/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-dctcp.cc.o
[412/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-cubic.cc.o
[413/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ipv6-l3-protocol.cc.o
[414/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-htcp.cc.o
[415/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-bbr.cc.o
[416/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/rip.cc.o
[417/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-hybla.cc.o
[418/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-illinois.cc.o
[419/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option-rfc793.cc.o
[420/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/ripng.cc.o
[421/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option-sack-permitted.cc.o
[422/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-linux-reno.cc.o
[423/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-lp.cc.o
[424/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option-sack.cc.o
[425/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-ledbat.cc.o
[426/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option-winscale.cc.o
[427/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option-ts.cc.o
[428/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-option.cc.o
[429/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-prr-recovery.cc.o
[430/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-recovery-ops.cc.o
[431/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-socket-factory.cc.o
[432/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-scalable.cc.o
[433/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-socket-factory-impl.cc.o
[434/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-socket.cc.o
[435/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-l4-protocol.cc.o
[436/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-rate-ops.cc.o
[437/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-rx-buffer.cc.o
[438/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-tx-item.cc.o
[439/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/udp-header.cc.o
[440/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-veno.cc.o
[441/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/udp-socket-factory.cc.o
[442/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-vegas.cc.o
[443/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/udp-socket-factory-impl.cc.o
[444/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-socket-state.cc.o
[445/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-yeah.cc.o
[446/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-westwood-plus.cc.o
[447/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/udp-socket.cc.o
[448/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/tcp-tx-buffer.cc.o
[449/1968] Building CXX object src/internet/CMakeFiles/internet.dir/model/udp-l4-protocol.cc.o
[450/1968] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/internet-stack-helper-test-suite.cc.o
[451/1968] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-address-generator-test-suite.cc.o
